

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  1909  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1910  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1911  036C  00A5               	movwf	Lcd_Write_String@a
  1912  036D  3085               	movlw	high (STR_26| (0+32768))
  1913  036E  00A6               	movwf	Lcd_Write_String@a+1
  1914  036F  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1915                           
  1916                           ;stroke main.c: 251: _delay((unsigned long)((50)*(20000000/4000.0)));
  1917  0374  3002               	movlw	2
  1918  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0377  00CC               	movwf	??_main+2
  1921  0378  3045               	movlw	69
  1922  0379  00CB               	movwf	??_main+1
  1923  037A  30A9               	movlw	169
  1924  037B  00CA               	movwf	??_main
  1925  037C                     u2227:	
  1926  037C  0BCA               	decfsz	??_main,f
  1927  037D  2B7C               	goto	u2227
  1928  037E  0BCB               	decfsz	??_main+1,f
  1929  037F  2B7C               	goto	u2227
  1930  0380  0BCC               	decfsz	??_main+2,f
  1931  0381  2B7C               	goto	u2227
  1932                           
  1933                           ;stroke main.c: 252: uart_txs(h);uart_txc(0x0D);uart_txc(0x0A);
  1934  0382  3061               	movlw	(low (main@h| 0))& (0+255)
  1935  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0385  00A1               	movwf	uart_txs@st
  1938  0386  3000               	movlw	0
  1939  0387  00A2               	movwf	uart_txs@st+1
  1940  0388  120A  158A  241C  120A  118A  	fcall	_uart_txs
  1941  038D  300D               	movlw	13
  1942  038E  120A  158A  2356  120A  118A  	fcall	_uart_txc
  1943  0393  300A               	movlw	10
  1944  0394  120A  158A  2356  120A  118A  	fcall	_uart_txc
  1945  0399                     l2290:	
  1946                           ;stroke main.c: 253: while(!value3());
  1947                           
  1948  0399  120A  158A  237A  120A  118A  	fcall	_value3
  1949  039E  1C03               	btfss	3,0
  1950  039F  2B99               	goto	l2290
  1951                           
  1952                           ;stroke main.c: 254: Lcd_Set_Cursor(1,1);
  1953  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1954  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1955  03A2  01A4               	clrf	Lcd_Set_Cursor@b
  1956  03A3  0AA4               	incf	Lcd_Set_Cursor@b,f
  1957  03A4  3001               	movlw	1
  1958  03A5  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  1959                           
  1960                           ;stroke main.c: 255: Lcd_Write_String(" sending pres...");
  1961  03AA  30E3               	movlw	low (STR_27| (0+32768))
  1962  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1963  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1964  03AD  00A5               	movwf	Lcd_Write_String@a
  1965  03AE  3085               	movlw	high (STR_27| (0+32768))
  1966  03AF  00A6               	movwf	Lcd_Write_String@a+1
  1967  03B0  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  1968                           
  1969                           ;stroke main.c: 256: _delay((unsigned long)((50)*(20000000/4000.0)));
  1970  03B5  3002               	movlw	2
  1971  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1972  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1973  03B8  00CC               	movwf	??_main+2
  1974  03B9  3045               	movlw	69
  1975  03BA  00CB               	movwf	??_main+1
  1976  03BB  30A9               	movlw	169
  1977  03BC  00CA               	movwf	??_main
  1978  03BD                     u2237:	
  1979  03BD  0BCA               	decfsz	??_main,f
  1980  03BE  2BBD               	goto	u2237
  1981  03BF  0BCB               	decfsz	??_main+1,f
  1982  03C0  2BBD               	goto	u2237
  1983  03C1  0BCC               	decfsz	??_main+2,f
  1984  03C2  2BBD               	goto	u2237
  1985                           
  1986                           ;stroke main.c: 257: uart_txs(p);uart_txc(0x0D);uart_txc(0x0A);
  1987  03C3  3057               	movlw	(low (main@p| 0))& (0+255)
  1988  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1989  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1990  03C6  00A1               	movwf	uart_txs@st
  1991  03C7  3000               	movlw	0
  1992  03C8  00A2               	movwf	uart_txs@st+1
  1993  03C9  120A  158A  241C  120A  118A  	fcall	_uart_txs
  1994  03CE  300D               	movlw	13
  1995  03CF  120A  158A  2356  120A  118A  	fcall	_uart_txc
  1996  03D4  300A               	movlw	10
  1997  03D5  120A  158A  2356  120A  118A  	fcall	_uart_txc
  1998  03DA                     l2304:	
  1999                           ;stroke main.c: 258: while(!value4());
  2000                           
  2001  03DA  120A  158A  2386  120A  118A  	fcall	_value4
  2002  03DF  1C03               	btfss	3,0
  2003  03E0  2BDA               	goto	l2304
  2004                           
  2005                           ;stroke main.c: 259: Lcd_Set_Cursor(1,1);
  2006  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2007  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2008  03E3  01A4               	clrf	Lcd_Set_Cursor@b
  2009  03E4  0AA4               	incf	Lcd_Set_Cursor@b,f
  2010  03E5  3001               	movlw	1
  2011  03E6  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  2012                           
  2013                           ;stroke main.c: 260: Lcd_Write_String(" sending lat... ");
  2014  03EB  309F               	movlw	low (STR_28| (0+32768))
  2015  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2016  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2017  03EE  00A5               	movwf	Lcd_Write_String@a
  2018  03EF  3085               	movlw	high (STR_28| (0+32768))
  2019  03F0  00A6               	movwf	Lcd_Write_String@a+1
  2020  03F1  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  2021                           
  2022                           ;stroke main.c: 261: _delay((unsigned long)((50)*(20000000/4000.0)));
  2023  03F6  3002               	movlw	2
  2024  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2025  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2026  03F9  00CC               	movwf	??_main+2
  2027  03FA  3045               	movlw	69
  2028  03FB  00CB               	movwf	??_main+1
  2029  03FC  30A9               	movlw	169
  2030  03FD  00CA               	movwf	??_main
  2031  03FE                     u2247:	
  2032  03FE  0BCA               	decfsz	??_main,f
  2033  03FF  2BFE               	goto	u2247
  2034  0400  0BCB               	decfsz	??_main+1,f
  2035  0401  2BFE               	goto	u2247
  2036  0402  0BCC               	decfsz	??_main+2,f
  2037  0403  2BFE               	goto	u2247
  2038                           
  2039                           ;stroke main.c: 262: uart_txs("1301.51\r\n");
  2040  0404  30FF               	movlw	low (STR_29| (0+32768))
  2041  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0407  00A1               	movwf	uart_txs@st
  2044  0408  3085               	movlw	high (STR_29| (0+32768))
  2045  0409  00A2               	movwf	uart_txs@st+1
  2046  040A  120A  158A  241C  120A  118A  	fcall	_uart_txs
  2047  040F                     l2314:	
  2048                           ;stroke main.c: 263: while(!value5());
  2049                           
  2050  040F  120A  158A  2392  120A  118A  	fcall	_value5
  2051  0414  1C03               	btfss	3,0
  2052  0415  2C0F               	goto	l2314
  2053                           
  2054                           ;stroke main.c: 264: Lcd_Set_Cursor(1,1);
  2055  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0418  01A4               	clrf	Lcd_Set_Cursor@b
  2058  0419  0AA4               	incf	Lcd_Set_Cursor@b,f
  2059  041A  3001               	movlw	1
  2060  041B  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  2061                           
  2062                           ;stroke main.c: 265: Lcd_Write_String(" sending lon... ");
  2063  0420  308E               	movlw	low (STR_30| (0+32768))
  2064  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0423  00A5               	movwf	Lcd_Write_String@a
  2067  0424  3085               	movlw	high (STR_30| (0+32768))
  2068  0425  00A6               	movwf	Lcd_Write_String@a+1
  2069  0426  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  2070                           
  2071                           ;stroke main.c: 266: _delay((unsigned long)((50)*(20000000/4000.0)));
  2072  042B  3002               	movlw	2
  2073  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2074  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2075  042E  00CC               	movwf	??_main+2
  2076  042F  3045               	movlw	69
  2077  0430  00CB               	movwf	??_main+1
  2078  0431  30A9               	movlw	169
  2079  0432  00CA               	movwf	??_main
  2080  0433                     u2257:	
  2081  0433  0BCA               	decfsz	??_main,f
  2082  0434  2C33               	goto	u2257
  2083  0435  0BCB               	decfsz	??_main+1,f
  2084  0436  2C33               	goto	u2257
  2085  0437  0BCC               	decfsz	??_main+2,f
  2086  0438  2C33               	goto	u2257
  2087                           
  2088                           ;stroke main.c: 267: uart_txs("08013.54\r\n");
  2089  0439  30F4               	movlw	low (STR_31| (0+32768))
  2090  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2091  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2092  043C  00A1               	movwf	uart_txs@st
  2093  043D  3085               	movlw	high (STR_31| (0+32768))
  2094  043E  00A2               	movwf	uart_txs@st+1
  2095  043F  120A  158A  241C  120A  118A  	fcall	_uart_txs
  2096  0444                     l2324:	
  2097                           ;stroke main.c: 268: while(!ready());
  2098                           
  2099  0444  120A  158A  234A  120A  118A  	fcall	_ready
  2100  0449  1C03               	btfss	3,0
  2101  044A  2C44               	goto	l2324
  2102                           
  2103                           ;stroke main.c: 269: Lcd_Set_Cursor(1,1);
  2104  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2105  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2106  044D  01A4               	clrf	Lcd_Set_Cursor@b
  2107  044E  0AA4               	incf	Lcd_Set_Cursor@b,f
  2108  044F  3001               	movlw	1
  2109  0450  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  2110                           
  2111                           ;stroke main.c: 270: Lcd_Write_String("    Uploaded    ");
  2112  0455  305B               	movlw	low (STR_32| (0+32768))
  2113  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0458  00A5               	movwf	Lcd_Write_String@a
  2116  0459  3085               	movlw	high (STR_32| (0+32768))
  2117  045A  00A6               	movwf	Lcd_Write_String@a+1
  2118  045B  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  2119                           
  2120                           ;stroke main.c: 271: Lcd_Set_Cursor(2,1);
  2121  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0462  01A4               	clrf	Lcd_Set_Cursor@b
  2124  0463  0AA4               	incf	Lcd_Set_Cursor@b,f
  2125  0464  3002               	movlw	2
  2126  0465  120A  158A  25EC  120A  118A  	fcall	_Lcd_Set_Cursor
  2127                           
  2128                           ;stroke main.c: 272: Lcd_Write_String("                ");
  2129  046A  3028               	movlw	low (STR_33| (0+32768))
  2130  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2131  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2132  046D  00A5               	movwf	Lcd_Write_String@a
  2133  046E  3085               	movlw	high (STR_33| (0+32768))
  2134  046F  00A6               	movwf	Lcd_Write_String@a+1
  2135  0470  120A  158A  2562  120A  118A  	fcall	_Lcd_Write_String
  2136                           
  2137                           ;stroke main.c: 273: _delay((unsigned long)((1000)*(20000000/4000.0)));
  2138  0475  301A               	movlw	26
  2139  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0478  00CC               	movwf	??_main+2
  2142  0479  305E               	movlw	94
  2143  047A  00CB               	movwf	??_main+1
  2144  047B  306D               	movlw	109
  2145  047C  00CA               	movwf	??_main
  2146  047D                     u2267:	
  2147  047D  0BCA               	decfsz	??_main,f
  2148  047E  2C7D               	goto	u2267
  2149  047F  0BCB               	decfsz	??_main+1,f
  2150  0480  2C7D               	goto	u2267
  2151  0481  0BCC               	decfsz	??_main+2,f
  2152  0482  2C7D               	goto	u2267
  2153  0483  2C84               	nop2
  2154  0484  28D0               	goto	l2182
  2155  0485                     __end_of_main:	
  2156                           ;stroke main.c: 274: Lcd_Clear();
  2157                           
  2158                           
  2159                           	psect	text1
  2160  0B92                     __ptext1:	
  2161 ;; *************** function _value5 *****************
  2162 ;; Defined at:
  2163 ;;		line 108 in file "stroke main.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;		None               void
  2170 ;; Registers used:
  2171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0
  2179 ;;      Temps:          0       0       0       0       0
  2180 ;;      Totals:         0       0       0       0       0
  2181 ;;Total ram usage:        0 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    4
  2184 ;; This function calls:
  2185 ;;		_uart_response
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _value5
  2193  0B92                     _value5:	
  2194                           
  2195                           ;stroke main.c: 109: return (uart_response() == 5);
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _value5: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2199  0B92  120A  118A  2747  120A  158A  	fcall	_uart_response
  2200  0B97  3A05               	xorlw	5
  2201  0B98  1903               	skipnz
  2202  0B99  2B9C               	goto	l1924
  2203  0B9A  1003               	clrc
  2204  0B9B  0008               	return
  2205  0B9C                     l1924:	
  2206  0B9C  1403               	setc
  2207  0B9D  0008               	return
  2208  0B9E                     __end_of_value5:	
  2209                           
  2210                           	psect	text2
  2211  0B86                     __ptext2:	
  2212 ;; *************** function _value4 *****************
  2213 ;; Defined at:
  2214 ;;		line 105 in file "stroke main.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;		None               void
  2221 ;; Registers used:
  2222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0
  2231 ;;      Totals:         0       0       0       0       0
  2232 ;;Total ram usage:        0 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    4
  2235 ;; This function calls:
  2236 ;;		_uart_response
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _value4
  2244  0B86                     _value4:	
  2245                           
